"fold"	"rmsd_median"	"rmsd_mad"	"FCrmsd_median"	"FCrmsd_mad"	"rmsd100_median"	"rmsd100_mad"	"dd_median"	"dd_mad"	"avg_Lig_Num"	"avg_nchunks"	"avg_nAFchunks"	"mad_Vol"	"mad_Area"	"n_gt2"	"n_gt5"	"n"	"name"
"3.30.429"	0.353	0.0505	0.35	0.05	0.3315	0.048	0.2237	0.0345	0.234177215189873	1	1.17721518987342	307.125	134.08	0	0	316	":Macrophage Migration Inhibitory Factor"
"3.30.450"	0.782	0.123	0.77	0.12	0.693	0.124	0.3997	0.1075	0.491749174917492	1.10891089108911	1.67326732673267	3140.5	1073.82	6	0	303	":Beta-Lactamase"
"1.10.390"	0.278	0.076	0.27	0.06	0.225	0.0615	0.2303	0.07325	0.629139072847682	1	1.72847682119205	300.875	121.9	0	0	302	":Neutral Protease; domain 2"
"3.30.830"	0.371	0.172	0.35	0.14	0.262	0.122	0.3315	0.118	0.255813953488372	1	1.09634551495017	3230.625	889.200000000001	0	0	301	":Cytochrome Bc1 Complex; Chain A, domain 1"
"3.10.180"	0.165	0.018	0.16	0.02	0.142	0.016	0.055	0.055	0.636986301369863	1	1.8527397260274	291.1875	222.45	0	0	292	":2,3-Dihydroxybiphenyl 1,2-Dioxygenase; domain 1"
"3.90.79"	0.5195	0.112	0.52	0.1	0.397	0.084	0.36715	0.1031	0.573426573426573	1	1.66783216783217	849.875	158.799999999999	0	0	286	":Nucleoside Triphosphate Pyrophosphohydrolase"
"1.50.10"	0.561	0.105	0.55	0.1	0.365	0.06	0.3816	0.1162	1.32490974729242	1.22021660649819	1.51985559566787	7048.125	1280.4	1	0	277	":Glycosyltransferase"
"1.20.1070"	0.693	0.278	0.55	0.25	0.492	0.192	0.4618	0.1624	2.69372693726937	1.01845018450184	1.6309963099631	1767.625	555.58	29	13	271	":Rhopdopsin 7-helix transmembrane proteins"
"2.140.10"	0.503	0.075	0.5	0.07	0.286	0.042	0.436	0.1063	1.53558052434457	1	1.27715355805243	2859.75	1193.5	0	0	267	":Methanol Dehydrogenase; Chain A"
"3.30.230"	0.512	0.2065	0.435	0.13	0.443	0.1535	0.42165	0.16975	0.593984962406015	1.07518796992481	1.83082706766917	4501.9375	1463.44	25	24	266	":Ribosomal Protein S5; domain 2"
"3.40.430"	0.7355	0.1815	0.7	0.14	0.578	0.1355	0.38765	0.1022	1.70300751879699	1	1.63533834586466	1002.5	503.784999999999	0	0	266	":Dihydrofolate Reductase, subunit A"
"3.90.110"	0.7075	0.1195	0.705	0.125	0.5615	0.0924999999999999	0.339	0.1033	1.03759398496241	1	1.29323308270677	236.5	154.66	0	0	266	":L-2-Hydroxyisocaproate Dehydrogenase; Chain A, domain 2"
"3.30.565"	6.509	3.109	1.46	0.46	4.781	2.22	8.6668	1.5424	0.939622641509434	1.01509433962264	2	1473.375	514.459999999999	160	138	265	":Heat Shock Protein 90"
"3.90.70"	0.494	0.162	0.43	0.1	0.364	0.116	0.4723	0.1946	0.8	1.00754716981132	1.91320754716981	507.5	220.27	8	0	265	":Cathepsin B; Chain A"
"1.10.238"	0.679	0.2935	0.665	0.275	0.7635	0.297	0.3819	0.11775	0.145038167938931	1.01908396946565	1.34732824427481	1998.125	401.94	15	0	262	":Recoverin; domain 1"
"2.40.155"	0.412	0.101	0.38	0.06	0.297	0.073	0.3246	0.0878	0.053639846743295	1.01532567049808	2.47126436781609	747	224.190000000001	0	0	261	":Green Fluorescent Protein"
"1.10.760"	0.3945	0.126	0.39	0.11	0.327	0.112	0.3444	0.11315	1.32307692307692	1	1.13076923076923	5584.625	1899.955	10	0	260	":Cytochrome Bc1 Complex; Chain D, domain 2"
"3.40.1010"	0.537	0.2835	0.51	0.195	0.504	0.2665	0.41405	0.18925	1.14728682170543	1.17829457364341	1.21317829457364	58.625	57.2499999999995	0	0	258	":Cobalt-precorrin-4 Transmethylase; domain 1"
"3.90.226"	0.59	0.172	0.54	0.14	0.44	0.106	0.4212	0.1077	0.237354085603113	1.01167315175097	2.02334630350195	776.625	310.279999999999	28	0	257	":2-enoyl-CoA Hydratase; Chain A, domain 1"
"3.40.390"	0.921	0.447	0.66	0.19	0.6935	0.312	0.5315	0.1528	0.72265625	1.08984375	1.41796875	888.875	316.105	75	0	256	":Collagenase (Catalytic Domain)"
"2.10.25"	0.483	0.151	0.48	0.14	0.85	0.227	0.3209	0.1034	0.524	1	1.148	209.375	72.75	3	0	250	":Laminin"
"1.20.85"	0.394	0.102	0.37	0.08	0.336	0.0755	0.2624	0.1121	4.548	1	1.012	2218.5625	151.43	0	0	250	":Photosynthetic Reaction Center, subunit M; domain 1"
"3.10.50"	0.337	0.116	0.34	0.12	0.337	0.115	0.2364	0.0962	0.656903765690377	1	1.1673640167364	2081.75	239.18	5	0	239	":Chitinase A; domain 3"
"1.25.10"	0.9095	0.2455	0.87	0.195	0.5415	0.157	0.43075	0.1358	0.0608695652173913	1	1.8	2977.9375	1561.9	34	13	230	":Leucine-rich Repeat Variant"
"3.30.310"	0.425	0.077	0.42	0.07	0.42	0.083	0.3058	0.0849	0.101382488479263	1.24423963133641	1.36405529953917	1080.25	332.139999999999	0	0	217	":TATA-Binding Protein"
"2.40.180"	0.202	0.015	0.2	0.02	0.122	0.01	0.1586	0.08145	1.11574074074074	1.22222222222222	1.37962962962963	132.5	110.000000000001	0	0	216	":Catalase HpII,  Chain A, domain 1"
"1.10.8"	0.4665	0.158	0.46	0.135	0.4585	0.1125	0.3573	0.1352	0.351851851851852	1.00462962962963	1.50462962962963	3482	878.595	4	0	216	":Helicase, Ruva Protein; domain 3"
"3.10.150"	0.6385	0.106	0.63	0.11	0.584	0.095	0.38965	0.09195	0.25462962962963	1.00462962962963	1.63425925925926	486.0625	128.135	0	0	216	":DNA Polymerase III; Chain A, domain 2"
"2.120.10"	0.3885	0.174	0.375	0.13	0.2525	0.112	0.35645	0.11845	0.571428571428571	1.17619047619048	1.94761904761905	4796.9375	1097.35	5	0	210	":Neuraminidase"
"2.40.100"	0.3925	0.033	0.39	0.03	0.3145	0.0265	0.35655	0.08815	0.257281553398058	1	1.51941747572816	185.4375	121.845	0	0	206	":Cyclophilin"
"3.65.10"	0.642	0.213	0.61	0.2	0.472	0.156	0.491	0.244	0.648780487804878	1.50243902439024	1.95609756097561	213.125	126.03	40	0	205	":UDP-n-acetylglucosamine1-carboxyvinyl-transferase; Chain"
"2.60.130"	0.246	0.012	0.25	0.01	0.172	0.00800000000000001	0.2624	0.0651	0.0295566502463054	1	1.68472906403941	370.375	223.5	0	0	203	":Protocatechuate 3,4-Dioxygenase, subunit A"
"2.70.160"	0.5695	0.0974999999999999	0.56	0.09	0.432	0.071	0.2813	0.05865	0.725	1	1.425	285.5625	77.7349999999997	0	0	200	":Hnrnp arginine n-methyltransferase1"
"3.90.228"	0.612	0.1915	0.585	0.195	0.4325	0.1355	0.5378	0.2291	0.90625	1.296875	2.30208333333333	2328.75	478.084999999999	18	0	192	":Phosphoenolpyruvate Carboxykinase; domain 3"
"3.30.360"	0.3585	0.066	0.36	0.07	0.267	0.047	0.3156	0.1078	0.864583333333333	1.1875	1.515625	288	159.875	0	0	192	":Dihydrodipicolinate Reductase; domain 2"
"1.20.90"	0.724	0.178	0.71	0.16	0.661	0.166	0.4835	0.1419	0.597883597883598	1	1.08465608465608	130	105.679999999999	2	0	189	":Phospholipase A2"
"3.30.365"	0.288	0.04	0.29	0.04	0.254	0.025	0.2481	0.1101	1.1283422459893	1.47058823529412	1.71122994652406	4723.375	1187.34	0	0	187	":Aldehyde Oxidoreductase; domain 4"
"3.50.80"	0.422	0.11	0.42	0.09	0.366	0.073	0.2908	0.1256	0.356756756756757	1.36756756756757	1.87567567567568	2984.375	1074.2	0	0	185	":D-tyrosyl-trna(Tyr) Deacylase; Chain: A; "
"3.90.230"	0.301	0.0865	0.26	0.05	0.198	0.058	0.2513	0.11705	0.543478260869565	1.16847826086957	2.03260869565217	3870.375	520.1	8	0	184	":Creatine Amidinohydrolase"
"1.10.20"	0.8325	0.2035	0.43	0.11	0.943	0.2595	0.3097	0.0813	0.021978021978022	1	1.04945054945055	352.3125	185.555000000001	10	0	182	":Histone, subunit A"
"3.40.1380"	0.665	0.276	0.57	0.21	0.549	0.238	0.3807	0.1256	0.696132596685083	1.86187845303867	2.88397790055249	914.625	223.82	8	0	181	":Pyruvate Kinase; Chain: A, domain 1"
"3.30.930"	0.593	0.163	0.56	0.15	0.41	0.12	0.526	0.1657	0.949720670391061	1.04469273743017	2.54189944134078	7583.375	2057.2	9	2	179	":BirA Bifunctional Protein; domain 2"
"3.30.9"	0.503	0.151	0.4	0.09	0.429	0.157	0.4555	0.1159	1.15384615384615	2.21301775147929	2.44970414201183	818.75	133.87	2	0	169	":D-Amino Acid Oxidase; Chain A, domain 2"
"3.30.950"	0.735	0.248	0.73	0.2	0.665	0.197	0.3678	0.0668	0.692307692307692	1	1.05917159763314	52	123.599999999999	0	0	169	":Methyltransferase, Cobalt-precorrin-4 Transmethylase; Domain 2"
"3.90.215"	0.422	0.0685	0.41	0.06	0.3455	0.057	0.32235	0.1281	0.267857142857143	1.97619047619048	2.01190476190476	564.6875	295.33	2	0	168	":Gamma Fibrinogen; Chain A, domain 1"
"3.40.720"	0.349	0.1425	0.34	0.12	0.2	0.065	0.3513	0.13375	0.25	1.39285714285714	2.26785714285714	3001.375	620.25	0	0	168	":Alkaline Phosphatase, subunit A"
"3.30.260"	0.844	0.0730000000000001	0.84	0.0700000000000001	0.871	0.075	0.591	0.2073	0.312883435582822	2	2	207.75	117.91	0	0	163	":GROEL; domain 2"
"3.30.300"	0.533	0.1855	0.495	0.125	0.498	0.1795	0.37185	0.13515	0.919753086419753	1.75925925925926	2.00617283950617	1556.9375	456.924999999999	7	0	162	":GMP Synthetase; Chain A, domain 3"
"1.20.190"	0.734	0.136	0.7	0.11	0.519	0.098	0.5012	0.1651	0.285714285714286	1	2.14285714285714	647.75	278	2	0	161	":Delta-Endotoxin; domain 1"
"1.10.220"	0.4	0.105	0.39	0.1	0.464	0.133	0.2914	0.1168	0.119496855345912	1	1.08176100628931	404.125	204.71	11	0	159	":Annexin V; domain 1"
"3.90.660"	0.49	0.034	0.49	0.03	0.383	0.031	0.2761	0.1057	1.65161290322581	3.08387096774194	3.53548387096774	426.625	233.61	0	0	155	":Polyamine Oxidase; Chain A, domain 2"
"3.50.7"	0.701	0.109	0.7	0.11	0.547	0.086	0.4496	0.1036	0	1	1.00645161290323	490.875	90.0900000000001	8	0	155	":GroEL"
"3.10.100"	0.646	0.262	0.63	0.23	0.589	0.226	0.4784	0.1811	0.335483870967742	1	1.15483870967742	340.25	315.389999999999	5	0	155	":Mannose-Binding Protein A; Chain A"
"4.10.410"	0.423	0.1135	0.42	0.105	0.6065	0.141	0.2018	0.07025	0.0592105263157895	1	1.18421052631579	202.3125	115.265	0	0	152	":Factor Xa Inhibitor"
"3.90.180"	0.269	0.046	0.27	0.05	0.188	0.032	0.2164	0.0894	1.09271523178808	2	2.13245033112583	126.75	71.9099999999999	0	0	151	":Quinone Oxidoreductase; Chain A, domain 1"
"1.20.1060"	0.3815	0.098	0.38	0.1	0.3595	0.0925	0.3484	0.15055	0.027027027027027	1	1.21621621621622	136.9375	51.9850000000001	17	0	148	":Taq DNA Polymerase; Chain T, domain 4"
"2.30.26"	0.264	0.018	0.26	0.02	0.448	0.03	0.1318	0.031	1.68707482993197	2	2.05442176870748	18.625	10.7400000000002	0	0	147	":Dihydroorotate Dehydrogenase A; chain A, domain 2"
"2.40.33"	0.6145	0.1315	0.57	0.14	0.615	0.127	0.3844	0.1303	0.152777777777778	1	1.59027777777778	245.5625	127.545	1	0	144	":M1 Pyruvate Kinase; Domain 3"
"3.60.21"	0.377	0.0945	0.37	0.085	0.2405	0.0615	0.32645	0.10975	0.743055555555556	1	1.66666666666667	2008.6875	349.950000000002	1	0	144	":Purple Acid Phosphatase; chain A, domain 2"
"3.30.465"	0.335	0.111	0.34	0.11	0.299	0.089	0.2149	0.0831	1.35460992907801	1.95035460992908	2.09219858156028	1123.125	580.02	0	0	141	":Uridine Diphospho-n-acetylenolpyruvylglucosamine Reductase; domain 3"
"3.30.30"	0.334	0.036	0.33	0.03	0.476	0.051	0.2922	0.0737	0.136690647482014	1.0431654676259	1.09352517985612	67	34.8499999999999	0	0	139	":Defensin A-like"
"3.30.43"	0.369	0.087	0.37	0.09	0.4045	0.0735	0.3106	0.1181	1.31617647058824	1.08823529411765	1.33823529411765	1187.25	228.375	0	0	136	":Uridine Diphospho-n-acetylenolpyruvylglucosamine Reductase; domain 2"
"3.80.10"	1.0305	0.128	0.9	0.135	0.52	0.051	1.71065	1.33845	1.50735294117647	1.04411764705882	2.86764705882353	5901.6875	2048.25	6	2	136	":Leucine-rich repeat, LRR (right-handed beta-alpha superhelix)"
"3.30.2010"	0.317	0.045	0.32	0.04	0.344	0.0285	0.3095	0.06265	0.779411764705882	1	1.83088235294118	205.6875	83.6950000000002	0	0	136	":Zincin-like"
"3.60.10"	0.6055	0.1175	0.53	0.1	0.413	0.0785	0.47355	0.16565	0.147058823529412	1	2.05147058823529	1456.4375	534.495	0	0	136	":Deoxyribonuclease I; Chain A"
"1.10.560"	1.072	0.438	1.07	0.44	0.741	0.297	0.7232	0.1246	0.368421052631579	2	2	312.5	61.25	0	0	133	":GROEL; domain 1"
"1.10.245"	0.88	0.451	0.74	0.22	0.946	0.477	0.4909	0.2752	0.676691729323308	1	1.21804511278195	384.125	135.3	52	11	133	":MDM2"
"2.170.270"	0.4075	0.1365	0.4	0.14	0.3125	0.082	0.3313	0.13375	1.34848484848485	1.25757575757576	2.32575757575758	6389.375	2187.895	7	2	132	":Beta-clip-like"
